"depart" ,"vars" ,"n"     ,"mean_delay"         ,"sd_delay"       ,"median_delay" ,"trimmed_mean_delay" ,"mad_delay" ,"min_delay" ,"max_delay" ,"range_delay" ,"skew_delay"     ,"kurtosis_delay" ,"se_delay"         ,"origin_icao" ,"variable"        ,"rate"               ,"punc"
"SBAA"   ,     1 ,     70 ,    2.58571428571429 ,8.54059845363132 ,             0 ,   0.321428571428571 ,     0      ,          0 ,         58 ,           58 ,4.48676182402762 ,23.6391464611761 ,1.02079676126172   ,"SBAA"        ,"departure_delay" ,    2.58571428571429 ,0.942857142857143
"SBAQ"   ,     2 ,    170 ,    3                ,16.5625941997991 ,             0 ,   0                 ,     0      ,          0 ,        198 ,          198 ,9.90955666800085 ,110.865010239371 ,1.27029298757324   ,"SBAQ"        ,"departure_delay" ,    3                ,0.935294117647059
"SBAR"   ,     6 ,  85513 ,    6.1685899876273  ,87.4119559191403 ,             0 ,   0.700814918359456 ,     0      ,          0 ,      14398 ,        14398 ,129.600621069546 ,19327.5191800806 ,0.298919857583825  ,"SBAR"        ,"departure_delay" ,    6.1685899876273  ,0.893559055867517
"SBAT"   ,     3 ,   4156 ,   10.6730722451958  ,251.679250072499 ,             0 ,   0.501672240802676 ,     0      ,          0 ,      14392 ,        14392 ,51.0347499920529 ,2751.40305008713 ,3.90399849679871   ,"SBAT"        ,"departure_delay" ,   10.6730722451958  ,0.895889078083191
"SBAU"   ,     3 ,   1941 ,    7.73949143746757 ,28.8405868885791 ,             0 ,   1.6202203499676   ,     0      ,          0 ,        520 ,          520 ,9.01913473181079 ,116.648869944705 ,0.65462309950836   ,"SBAU"        ,"departure_delay" ,    7.73949143746757 ,0.854696419304619
"SBAX"   ,     3 ,   1146 ,    7.37581395348837 ,21.8165743282852 ,             0 ,   1.57839721254355  ,     0      ,          0 ,        186 ,          186 ,4.22819476135563 ,21.3413887269815 ,0.644457450982642  ,"SBAX"        ,"departure_delay" ,    7.37581395348837 ,0.853953488372093
"SBBE"   ,     8 , 298603 ,  769.760535513176   ,89190.0500709037 ,             0 ,   2.97435228172269  ,     0      ,          0 ,   10519348 ,     10519348 ,117.910548337113 ,13902.4917276205 ,163.218478234209   ,"SBBE"        ,"departure_delay" ,  769.760535513176   ,0.819149628077814
"SBBG"   ,     1 ,    633 ,   11.1398747390397  ,36.0118422059157 ,             0 ,   2.3012987012987   ,     0      ,          0 ,        260 ,          260 ,4.72522748736298 ,23.6946804594382 ,1.43134222575922   ,"SBBG"        ,"departure_delay" ,   11.1398747390397  ,0.860125260960334
"SBBH"   ,     7 ,  69252 ,    9.21997931136397 ,101.965794878117 ,             0 ,   1.75956849416285  ,     0      ,          0 ,      14395 ,        14395 ,106.638202691392 ,13322.1547752395 ,0.38747023752024   ,"SBBH"        ,"departure_delay" ,    9.21997931136397 ,0.847243978129156
"SBBR"   ,    10 ,1202831 ,   11.1920741666758  ,449.620414123019 ,             0 ,   3.73898730357366  ,     0      ,          0 ,     480525 ,       480525 ,1031.09641489395 ,1101145.25036358 ,0.409962105627707  ,"SBBR"        ,"departure_delay" ,   11.1920741666758  ,0.798279370937204
"SBBU"   ,     1 ,   2912 ,    4.77884615384615 ,26.9291446384673 ,             0 ,   0                 ,     0      ,          0 ,        745 ,          745 ,12.588084858969  ,244.989496188889 ,0.499030251538295  ,"SBBU"        ,"departure_delay" ,    4.77884615384615 ,0.928228021978022
"SBBV"   ,     7 ,  26377 , 4456.98325974275    ,216140.085328819 ,             0 ,   4.18563132888612  ,     0      ,          0 ,   10519525 ,     10519525 ,48.6256450378751 ,2362.5447217426  ,1330.83011215801   ,"SBBV"        ,"departure_delay" , 4456.98325974275    ,0.791821846803609
"SBBW"   ,     2 ,   1328 ,   10.4424083769634  ,35.0216489372215 ,             0 ,   2.33769063180828  ,     0      ,          0 ,        384 ,          384 ,6.01240631463368 ,44.3597359328076 ,0.961031344803212  ,"SBBW"        ,"departure_delay" ,   10.4424083769634  ,0.851657940663176
"SBCA"   ,     3 ,  14764 ,   11.7170275946983  ,148.882293212228 ,             0 ,   2.15443106725808  ,     0      ,          0 ,      14387 ,        14387 ,77.5975448459005 ,6845.66873476542 ,1.22529604382934   ,"SBCA"        ,"departure_delay" ,   11.7170275946983  ,0.847323821250091
"SBCB"   ,     7 ,   5389 ,   11.7268683274021  ,64.2588982620518 ,             0 ,   2.07042253521127  ,     0      ,          0 ,       1479 ,         1479 ,14.2226889465363 ,251.643615276756 ,0.875344854859537  ,"SBCB"        ,"departure_delay" ,   11.7268683274021  ,0.852313167259786
"SBCF"   ,     9 , 690812 ,    9.13981241631036 ,117.853738764166 ,             0 ,   2.09604141935987  ,     0      ,          0 ,      14422 ,        14422 ,100.437544537179 ,11430.2611783946 ,0.141795819854248  ,"SBCF"        ,"departure_delay" ,    9.13981241631036 ,0.848232876040501
"SBCG"   ,     7 , 138410 ,    7.78545531939878 ,109.467714357706 ,             0 ,   0.94100324752766  ,     0      ,          0 ,      14601 ,        14601 ,112.24503539151  ,13990.8494509502 ,0.29424040926262   ,"SBCG"        ,"departure_delay" ,    7.78545531939878 ,0.878654884922499
"SBCH"   ,     5 ,  20351 ,    9.65995078437404 ,78.4824030630026 ,             0 ,   2.36601307189543  ,     0      ,          0 ,       7187 ,         7187 ,78.8162996293872 ,7168.70433877167 ,0.550147843783233  ,"SBCH"        ,"departure_delay" ,    9.65995078437404 ,0.839946683071875
