"company","type","n","totalAirline","flightType"
"1ED","I",2,2,"I"
"AAL","G",13,8704,"C"
"AAL","I",8691,8704,"I"
"ABJ","R",390,390,"D"
"ABZ","C",68,4241,"C"
"ABZ","L",3874,4241,"C"
"ABZ","N",299,4241,"D"
"ACL","X",1,1,NA
"ACN","C",1457,10914,"C"
"ACN","N",9457,10914,"D"
"AEA","G",1,110,"C"
"AEA","I",109,110,"I"
"AEY","I",794,794,"I"
"AFR","G",2,9,"C"
"AFR","I",7,9,"I"
"AJB","I",2,2,"I"
"ALV","I",88,88,"I"
"AMG","R",4821,4821,"D"
"AMP","I",1,1,"I"
"AMX","G",2,8,"C"
"AMX","I",6,8,"I"
"APW","G",2063,2069,"C"
"APW","I",6,2069,"I"
"ARE","X",1,1,NA
"ARG","G",1,291,"C"
"ARG","I",290,291,"I"
"ASO","N",23,23,"D"
"AUT","I",2,2,"I"
"AVA","G",4,1144,"C"
"AVA","I",1140,1144,"I"
"AWC","I",1,1,"I"
"AZA","I",1,2,"I"
"AZA","X",1,2,NA
"AZG","I",1,1,"I"
"AZP","I",2,2,"I"
"AZQ","I",1,1,"I"
"AZU","C",25339,2695762,"C"
"AZU","E",4502,2695762,"D"
"AZU","G",1919,2695762,"C"
"AZU","I",101,2695762,"I"
"AZU","L",700,2695762,"C"
"AZU","N",2392323,2695762,"D"
"AZU","R",270878,2695762,"D"
"BAW","G",1,1483,"C"
"BAW","I",1482,1483,"I"
"BCA","C",517,517,"C"
"BGA","I",3,3,"I"
"BLC","E",8104,45765,"D"
"BLC","N",33859,45765,"D"
"BLC","N/I",2505,45765,NA
"BLC","R",1297,45765,"D"
"BOV","I",2,2,"I"
"BRB","E",1876,19441,"D"
"BRB","I",348,19441,"I"
"BRB","N",17217,19441,"D"
"BSC","I",8,8,"I"
"BUY","I",2,2,"I"
"CIU","G",1511,1976,"C"
"CIU","I",465,1976,"I"
"CKS","I",53,53,"I"
"CLX","G",4055,4470,"C"
"CLX","I",38,4470,"I"
"CLX","X",376,4470,NA
"CLX",NA,1,4470,NA
"CMP","G",1,79,"C"
"CMP","I",78,79,"I"
"COA","I",3414,3414,"I"
"CQB","N",13,13,"D"
"CVK","I",4,4,"I"
"CXB","I",4,4,"I"
"DAL","G",4,115,"C"
"DAL","I",111,115,"I"
"DLH","G",14,307,"C"
"DLH","I",293,307,"I"
"DSM","I",7,8,"I"
"DSM","N",1,8,"D"
